azure,azure_cosmos_writes_no_dr,false,200,1596395842651,1596395846668,4016
azure,azure_cosmos_writes_no_dr,false,200,1596395846668,1596395851302,4633
azure,azure_cosmos_writes_no_dr,false,200,1596395851302,1596395855519,4216
azure,azure_cosmos_writes_no_dr,false,200,1596395855519,1596395859526,4007
azure,azure_cosmos_writes_no_dr,false,200,1596395859526,1596395864208,4681
azure,azure_cosmos_writes_no_dr,false,200,1596395864208,1596395868906,4697
azure,azure_cosmos_writes_no_dr,false,200,1596395868906,1596395876579,7672
azure,azure_cosmos_writes_no_dr,false,200,1596395876579,1596395879716,3136
azure,azure_cosmos_writes_no_dr,false,200,1596395879716,1596395882744,3027
azure,azure_cosmos_writes_no_dr,false,200,1596395882744,1596395888176,5431
azure,azure_cosmos_writes_no_dr,false,200,1596395888176,1596395892876,4699
azure,azure_cosmos_writes_no_dr,false,200,1596395892876,1596395898223,5346
azure,azure_cosmos_writes_no_dr,false,200,1596395898223,1596395901860,3636
azure,azure_cosmos_writes_no_dr,false,200,1596395901860,1596395906420,4559
azure,azure_cosmos_writes_no_dr,false,200,1596395906420,1596395912209,5788
azure,azure_cosmos_writes_no_dr,false,200,1596395912209,1596395916453,4243
azure,azure_cosmos_writes_no_dr,false,200,1596395916453,1596395921166,4712
azure,azure_cosmos_writes_no_dr,false,200,1596395921166,1596395925064,3897
azure,azure_cosmos_writes_no_dr,false,200,1596395925064,1596395929814,4750
azure,azure_cosmos_writes_no_dr,false,200,1596395929814,1596395935144,5329
azure,azure_cosmos_writes_no_dr,false,200,1596395935144,1596395939065,3920
azure,azure_cosmos_writes_no_dr,false,200,1596395939065,1596395942236,3170
azure,azure_cosmos_writes_no_dr,false,200,1596395942236,1596395947344,5107
azure,azure_cosmos_writes_no_dr,false,200,1596395947344,1596395951953,4608
azure,azure_cosmos_writes_no_dr,false,200,1596395951953,1596395955141,3187
azure,azure_cosmos_writes_no_dr,false,200,1596395955141,1596395959328,4186
azure,azure_cosmos_writes_no_dr,false,200,1596395959328,1596395963493,4164
azure,azure_cosmos_writes_no_dr,false,200,1596395963493,1596395965984,2490
azure,azure_cosmos_writes_no_dr,false,200,1596395965984,1596395970320,4335
azure,azure_cosmos_writes_no_dr,false,200,1596395970320,1596395975158,4837
azure,azure_cosmos_writes_no_dr,false,200,1596395975158,1596395980099,4940
azure,azure_cosmos_writes_no_dr,false,200,1596395980099,1596395984296,4196
azure,azure_cosmos_writes_no_dr,false,200,1596395984296,1596395989229,4932
azure,azure_cosmos_writes_no_dr,false,200,1596395989229,1596395993526,4296
azure,azure_cosmos_writes_no_dr,false,200,1596395993526,1596395998281,4754
azure,azure_cosmos_writes_no_dr,false,200,1596395998281,1596396003759,5477
azure,azure_cosmos_writes_no_dr,false,200,1596396003759,1596396008698,4938
azure,azure_cosmos_writes_no_dr,false,200,1596396008698,1596396012429,3730
azure,azure_cosmos_writes_no_dr,false,200,1596396012429,1596396016095,3665
azure,azure_cosmos_writes_no_dr,false,200,1596396016095,1596396020838,4742
azure,azure_cosmos_writes_no_dr,false,200,1596396020838,1596396026481,5642
azure,azure_cosmos_writes_no_dr,false,200,1596396026481,1596396030214,3732
azure,azure_cosmos_writes_no_dr,false,200,1596396030214,1596396035408,5193
azure,azure_cosmos_writes_no_dr,false,200,1596396035408,1596396040122,4713
azure,azure_cosmos_writes_no_dr,false,200,1596396040122,1596396047412,7290
azure,azure_cosmos_writes_no_dr,false,200,1596396047412,1596396052875,5462
azure,azure_cosmos_writes_no_dr,false,200,1596396052875,1596396057553,4677
azure,azure_cosmos_writes_no_dr,false,200,1596396057553,1596396061744,4190
azure,azure_cosmos_writes_no_dr,false,200,1596396061744,1596396065950,4206
azure,azure_cosmos_writes_no_dr,false,200,1596396065950,1596396070782,4831
azure,azure_cosmos_writes_no_dr,false,200,1596396070782,1596396075090,4307
azure,azure_cosmos_writes_no_dr,false,200,1596396075090,1596396079954,4863
azure,azure_cosmos_writes_no_dr,false,200,1596396079954,1596396084537,4582
azure,azure_cosmos_writes_no_dr,false,200,1596396084537,1596396089230,4692
azure,azure_cosmos_writes_no_dr,false,200,1596396089230,1596396093067,3837
azure,azure_cosmos_writes_no_dr,false,200,1596396093067,1596396097297,4230
azure,azure_cosmos_writes_no_dr,false,200,1596396097297,1596396102547,5249
azure,azure_cosmos_writes_no_dr,false,200,1596396102547,1596396106326,3778
azure,azure_cosmos_writes_no_dr,false,200,1596396106326,1596396111040,4713
azure,azure_cosmos_writes_no_dr,false,200,1596396111040,1596396116001,4960
azure,azure_cosmos_writes_no_dr,false,200,1596396116001,1596396120265,4263
azure,azure_cosmos_writes_no_dr,false,200,1596396120265,1596396125101,4835
azure,azure_cosmos_writes_no_dr,false,200,1596396125101,1596396129897,4795
azure,azure_cosmos_writes_no_dr,false,200,1596396129897,1596396133321,3423
azure,azure_cosmos_writes_no_dr,false,200,1596396133321,1596396136774,3452
azure,azure_cosmos_writes_no_dr,false,200,1596396136774,1596396141577,4802
azure,azure_cosmos_writes_no_dr,false,200,1596396141577,1596396145243,3665
azure,azure_cosmos_writes_no_dr,false,200,1596396145243,1596396149401,4157
azure,azure_cosmos_writes_no_dr,false,200,1596396149401,1596396154280,4878
azure,azure_cosmos_writes_no_dr,false,200,1596396154280,1596396159635,5354
azure,azure_cosmos_writes_no_dr,false,200,1596396159635,1596396164347,4711
azure,azure_cosmos_writes_no_dr,false,200,1596396164347,1596396169517,5169
azure,azure_cosmos_writes_no_dr,false,200,1596396169517,1596396174460,4942
azure,azure_cosmos_writes_no_dr,false,200,1596396174460,1596396178963,4502
azure,azure_cosmos_writes_no_dr,false,200,1596396178963,1596396182395,3431
azure,azure_cosmos_writes_no_dr,false,200,1596396182395,1596396186465,4069
azure,azure_cosmos_writes_no_dr,false,200,1596396186465,1596396190839,4373
azure,azure_cosmos_writes_no_dr,false,200,1596396190839,1596396194472,3632
azure,azure_cosmos_writes_no_dr,false,200,1596396194472,1596396199800,5327
azure,azure_cosmos_writes_no_dr,false,200,1596396199800,1596396203431,3630
azure,azure_cosmos_writes_no_dr,false,200,1596396203431,1596396208390,4958
azure,azure_cosmos_writes_no_dr,false,200,1596396208390,1596396211807,3416
azure,azure_cosmos_writes_no_dr,false,200,1596396211807,1596396216277,4469
azure,azure_cosmos_writes_no_dr,false,200,1596396216277,1596396219276,2998
azure,azure_cosmos_writes_no_dr,false,200,1596396219276,1596396224007,4730
azure,azure_cosmos_writes_no_dr,false,200,1596396224007,1596396228972,4964
azure,azure_cosmos_writes_no_dr,false,200,1596396228972,1596396232554,3581
azure,azure_cosmos_writes_no_dr,false,200,1596396232554,1596396237066,4511
azure,azure_cosmos_writes_no_dr,false,200,1596396237066,1596396242121,5054
azure,azure_cosmos_writes_no_dr,false,200,1596396242121,1596396249189,7067
azure,azure_cosmos_writes_no_dr,false,200,1596396249189,1596396253724,4534
azure,azure_cosmos_writes_no_dr,false,200,1596396253724,1596396258250,4525
azure,azure_cosmos_writes_no_dr,false,200,1596396258250,1596396265572,7322
azure,azure_cosmos_writes_no_dr,false,200,1596396265572,1596396270112,4539
azure,azure_cosmos_writes_no_dr,false,200,1596396270112,1596396274609,4496
azure,azure_cosmos_writes_no_dr,false,200,1596396274609,1596396278602,3993
azure,azure_cosmos_writes_no_dr,false,200,1596396278602,1596396283118,4515
azure,azure_cosmos_writes_no_dr,false,200,1596396283118,1596396287628,4509
azure,azure_cosmos_writes_no_dr,false,200,1596396287628,1596396292217,4588
azure,azure_cosmos_writes_no_dr,false,200,1596396292217,1596396296745,4527
azure,azure_cosmos_writes_no_dr,false,200,1596396296745,1596396300410,3664
azure,azure_cosmos_writes_no_dr,false,200,1596396300410,1596396305483,5072
azure,azure_cosmos_writes_no_dr,false,200,1596396305483,1596396310445,4961
azure,azure_cosmos_writes_no_dr,false,200,1596396310445,1596396315282,4836
azure,azure_cosmos_writes_no_dr,false,200,1596396315282,1596396319516,4234
azure,azure_cosmos_writes_no_dr,false,200,1596396319516,1596396324404,4887
azure,azure_cosmos_writes_no_dr,false,200,1596396324404,1596396328678,4273
azure,azure_cosmos_writes_no_dr,false,200,1596396328678,1596396333745,5066
azure,azure_cosmos_writes_no_dr,false,200,1596396333745,1596396338572,4826
azure,azure_cosmos_writes_no_dr,false,200,1596396338572,1596396342591,4018
azure,azure_cosmos_writes_no_dr,false,200,1596396342591,1596396346385,3793
azure,azure_cosmos_writes_no_dr,false,200,1596396346385,1596396351206,4820
azure,azure_cosmos_writes_no_dr,false,200,1596396351206,1596396355226,4019
azure,azure_cosmos_writes_no_dr,false,200,1596396355226,1596396360813,5586
azure,azure_cosmos_writes_no_dr,false,200,1596396360813,1596396364973,4159
azure,azure_cosmos_writes_no_dr,false,200,1596396364973,1596396370060,5086
azure,azure_cosmos_writes_no_dr,false,200,1596396370060,1596396373800,3739
azure,azure_cosmos_writes_no_dr,false,200,1596396373800,1596396378512,4711
azure,azure_cosmos_writes_no_dr,false,200,1596396378512,1596396383121,4608
azure,azure_cosmos_writes_no_dr,false,200,1596396383121,1596396388225,5103
azure,azure_cosmos_writes_no_dr,false,200,1596396388225,1596396393080,4854
azure,azure_cosmos_writes_no_dr,false,200,1596396393080,1596396397584,4503
azure,azure_cosmos_writes_no_dr,false,200,1596396397584,1596396401818,4234
azure,azure_cosmos_writes_no_dr,false,200,1596396401818,1596396406624,4806
azure,azure_cosmos_writes_no_dr,false,200,1596396406624,1596396411856,5231
azure,azure_cosmos_writes_no_dr,false,200,1596396411856,1596396416466,4609
azure,azure_cosmos_writes_no_dr,false,200,1596396416466,1596396421155,4688
azure,azure_cosmos_writes_no_dr,false,200,1596396421155,1596396426092,4936
azure,azure_cosmos_writes_no_dr,false,200,1596396426092,1596396430228,4135
azure,azure_cosmos_writes_no_dr,false,200,1596396430228,1596396433639,3410
azure,azure_cosmos_writes_no_dr,false,200,1596396433639,1596396438598,4958
azure,azure_cosmos_writes_no_dr,false,200,1596396438598,1596396443169,4570
azure,azure_cosmos_writes_no_dr,false,200,1596396443169,1596396448299,5129
azure,azure_cosmos_writes_no_dr,false,200,1596396448299,1596396452756,4457
azure,azure_cosmos_writes_no_dr,false,200,1596396452756,1596396457945,5188
azure,azure_cosmos_writes_no_dr,false,200,1596396457945,1596396462809,4863
azure,azure_cosmos_writes_no_dr,false,200,1596396462809,1596396466159,3349
azure,azure_cosmos_writes_no_dr,false,200,1596396466159,1596396473225,7065
azure,azure_cosmos_writes_no_dr,false,200,1596396473225,1596396477744,4518
azure,azure_cosmos_writes_no_dr,false,200,1596396477744,1596396482954,5209
azure,azure_cosmos_writes_no_dr,false,200,1596396482954,1596396487448,4494
azure,azure_cosmos_writes_no_dr,false,200,1596396487448,1596396491914,4465
azure,azure_cosmos_writes_no_dr,false,200,1596396491914,1596396496200,4285
azure,azure_cosmos_writes_no_dr,false,200,1596396496200,1596396499322,3121
azure,azure_cosmos_writes_no_dr,false,200,1596396499322,1596396504527,5204
azure,azure_cosmos_writes_no_dr,false,200,1596396504527,1596396508297,3769
azure,azure_cosmos_writes_no_dr,false,200,1596396508297,1596396512014,3716
azure,azure_cosmos_writes_no_dr,false,200,1596396512014,1596396517385,5371
azure,azure_cosmos_writes_no_dr,false,200,1596396517385,1596396520356,2970
azure,azure_cosmos_writes_no_dr,false,200,1596396520356,1596396525275,4918
azure,azure_cosmos_writes_no_dr,false,200,1596396525275,1596396530060,4784
azure,azure_cosmos_writes_no_dr,false,200,1596396530060,1596396534396,4335
azure,azure_cosmos_writes_no_dr,false,200,1596396534396,1596396539996,5599
azure,azure_cosmos_writes_no_dr,false,200,1596396539996,1596396544666,4669
azure,azure_cosmos_writes_no_dr,false,200,1596396544666,1596396549483,4816
azure,azure_cosmos_writes_no_dr,false,200,1596396549483,1596396554002,4518
azure,azure_cosmos_writes_no_dr,false,200,1596396554002,1596396558970,4967
azure,azure_cosmos_writes_no_dr,false,200,1596396558970,1596396562820,3849
azure,azure_cosmos_writes_no_dr,false,200,1596396562820,1596396569244,6423
azure,azure_cosmos_writes_no_dr,false,200,1596396569244,1596396574069,4824
azure,azure_cosmos_writes_no_dr,false,200,1596396574069,1596396578896,4826
azure,azure_cosmos_writes_no_dr,false,200,1596396578896,1596396582335,3438
azure,azure_cosmos_writes_no_dr,false,200,1596396582335,1596396588915,6579
azure,azure_cosmos_writes_no_dr,false,200,1596396588915,1596396594111,5195
azure,azure_cosmos_writes_no_dr,false,200,1596396594111,1596396598299,4187
azure,azure_cosmos_writes_no_dr,false,200,1596396598299,1596396603094,4794
azure,azure_cosmos_writes_no_dr,false,200,1596396603094,1596396607300,4206
azure,azure_cosmos_writes_no_dr,false,200,1596396607300,1596396611116,3815
azure,azure_cosmos_writes_no_dr,false,200,1596396611116,1596396618241,7124
azure,azure_cosmos_writes_no_dr,false,200,1596396618241,1596396623096,4854
azure,azure_cosmos_writes_no_dr,false,200,1596396623096,1596396627132,4035
azure,azure_cosmos_writes_no_dr,false,200,1596396627132,1596396631673,4540
azure,azure_cosmos_writes_no_dr,false,200,1596396631673,1596396635179,3505
azure,azure_cosmos_writes_no_dr,false,200,1596396635179,1596396639905,4725
azure,azure_cosmos_writes_no_dr,false,200,1596396639905,1596396644486,4580
azure,azure_cosmos_writes_no_dr,false,200,1596396644486,1596396647689,3202
azure,azure_cosmos_writes_no_dr,false,200,1596396647689,1596396652033,4343
azure,azure_cosmos_writes_no_dr,false,200,1596396652033,1596396655943,3909
azure,azure_cosmos_writes_no_dr,false,200,1596396655943,1596396660764,4820
azure,azure_cosmos_writes_no_dr,false,200,1596396660764,1596396667121,6356
azure,azure_cosmos_writes_no_dr,false,200,1596396667121,1596396672892,5770
azure,azure_cosmos_writes_no_dr,false,200,1596396672892,1596396676742,3849
azure,azure_cosmos_writes_no_dr,false,200,1596396676742,1596396681401,4658
azure,azure_cosmos_writes_no_dr,false,200,1596396681401,1596396684878,3476
azure,azure_cosmos_writes_no_dr,false,200,1596396684878,1596396689460,4581
azure,azure_cosmos_writes_no_dr,false,200,1596396689460,1596396694368,4907
azure,azure_cosmos_writes_no_dr,false,200,1596396694368,1596396698034,3665
azure,azure_cosmos_writes_no_dr,false,200,1596396698034,1596396701382,3347
azure,azure_cosmos_writes_no_dr,false,200,1596396701382,1596396706343,4960
azure,azure_cosmos_writes_no_dr,false,200,1596396706343,1596396710717,4373
azure,azure_cosmos_writes_no_dr,false,200,1596396710717,1596396718600,7882
azure,azure_cosmos_writes_no_dr,false,200,1596396718600,1596396723992,5392
azure,azure_cosmos_writes_no_dr,false,200,1596396723992,1596396727745,3752
azure,azure_cosmos_writes_no_dr,false,200,1596396727745,1596396732153,4407
azure,azure_cosmos_writes_no_dr,false,200,1596396732153,1596396737708,5554
azure,azure_cosmos_writes_no_dr,false,200,1596396737708,1596396741987,4278
azure,azure_cosmos_writes_no_dr,false,200,1596396741987,1596396744687,2699
azure,azure_cosmos_writes_no_dr,false,200,1596396744687,1596396748147,3459
azure,azure_cosmos_writes_no_dr,false,200,1596396748147,1596396752312,4164
azure,azure_cosmos_writes_no_dr,false,200,1596396752312,1596396757567,5254
azure,azure_cosmos_writes_no_dr,false,200,1596396757567,1596396764615,7047
azure,azure_cosmos_writes_no_dr,false,200,1596396764615,1596396768460,3844
azure,azure_cosmos_writes_no_dr,false,200,1596396768460,1596396771829,3368
azure,azure_cosmos_writes_no_dr,false,200,1596396771829,1596396775433,3603
azure,azure_cosmos_writes_no_dr,false,200,1596396775433,1596396782579,7145
azure,azure_cosmos_writes_no_dr,false,200,1596396782579,1596396786389,3810
azure,azure_cosmos_writes_no_dr,false,200,1596396786389,1596396789429,3040
azure,azure_cosmos_writes_no_dr,false,200,1596396789429,1596396793228,3798
azure,azure_cosmos_writes_no_dr,false,200,1596396793228,1596396798933,5704
azure,azure_cosmos_writes_no_dr,false,200,1596396798933,1596396802587,3653
azure,azure_cosmos_writes_no_dr,false,200,1596396802587,1596396806522,3934
azure,azure_cosmos_writes_no_dr,false,200,1596396806522,1596396811865,5342
azure,azure_cosmos_writes_no_dr,false,200,1596396811865,1596396816582,4716
azure,azure_cosmos_writes_no_dr,false,200,1596396816582,1596396823953,7371
azure,azure_cosmos_writes_no_dr,false,200,1596396823953,1596396828101,4147
azure,azure_cosmos_writes_no_dr,false,200,1596396828101,1596396830692,2590
azure,azure_cosmos_writes_no_dr,false,200,1596396830692,1596396835028,4335
azure,azure_cosmos_writes_no_dr,false,200,1596396835028,1596396839742,4713
azure,azure_cosmos_writes_no_dr,false,200,1596396839742,1596396843591,3849
azure,azure_cosmos_writes_no_dr,false,200,1596396843591,1596396847398,3806
azure,azure_cosmos_writes_no_dr,false,200,1596396847398,1596396853128,5729
azure,azure_cosmos_writes_no_dr,false,200,1596396853128,1596396856941,3813
azure,azure_cosmos_writes_no_dr,false,200,1596396856941,1596396861221,4279
azure,azure_cosmos_writes_no_dr,false,200,1596396861221,1596396864509,3287
azure,azure_cosmos_writes_no_dr,false,200,1596396864509,1596396869001,4491
azure,azure_cosmos_writes_no_dr,false,200,1596396869001,1596396873377,4375
azure,azure_cosmos_writes_no_dr,false,200,1596396873377,1596396877887,4509
azure,azure_cosmos_writes_no_dr,false,200,1596396877887,1596396882566,4678
azure,azure_cosmos_writes_no_dr,false,200,1596396882566,1596396888026,5459
azure,azure_cosmos_writes_no_dr,false,200,1596396888026,1596396891336,3309
azure,azure_cosmos_writes_no_dr,false,200,1596396891336,1596396894896,3559
azure,azure_cosmos_writes_no_dr,false,200,1596396894896,1596396899638,4741
azure,azure_cosmos_writes_no_dr,false,200,1596396899638,1596396905471,5832
azure,azure_cosmos_writes_no_dr,false,200,1596396905471,1596396911261,5789
azure,azure_cosmos_writes_no_dr,false,200,1596396911261,1596396915956,4694
azure,azure_cosmos_writes_no_dr,false,200,1596396915956,1596396920901,4944
azure,azure_cosmos_writes_no_dr,false,200,1596396920901,1596396926047,5145
azure,azure_cosmos_writes_no_dr,false,200,1596396926047,1596396931553,5505
azure,azure_cosmos_writes_no_dr,false,200,1596396931553,1596396937004,5450
azure,azure_cosmos_writes_no_dr,false,200,1596396937004,1596396939600,2595
azure,azure_cosmos_writes_no_dr,false,200,1596396939600,1596396944734,5133
azure,azure_cosmos_writes_no_dr,false,200,1596396944734,1596396951057,6322
azure,azure_cosmos_writes_no_dr,false,200,1596396951057,1596396953757,2699
azure,azure_cosmos_writes_no_dr,false,200,1596396953757,1596396958577,4819
azure,azure_cosmos_writes_no_dr,false,200,1596396958577,1596396963291,4713
azure,azure_cosmos_writes_no_dr,false,200,1596396963291,1596396967781,4489
azure,azure_cosmos_writes_no_dr,false,200,1596396967781,1596396971965,4183
azure,azure_cosmos_writes_no_dr,false,200,1596396971965,1596396976575,4609
azure,azure_cosmos_writes_no_dr,false,200,1596396976575,1596396981574,4998
azure,azure_cosmos_writes_no_dr,false,200,1596396981574,1596396986769,5194
azure,azure_cosmos_writes_no_dr,false,200,1596396986769,1596396990484,3714
azure,azure_cosmos_writes_no_dr,false,200,1596396990484,1596396994291,3806
azure,azure_cosmos_writes_no_dr,false,200,1596396994291,1596396998832,4540
azure,azure_cosmos_writes_no_dr,false,200,1596396998832,1596397003664,4831
azure,azure_cosmos_writes_no_dr,false,200,1596397003664,1596397006795,3130
azure,azure_cosmos_writes_no_dr,false,200,1596397006795,1596397010829,4033
azure,azure_cosmos_writes_no_dr,false,200,1596397010829,1596397019230,8400
azure,azure_cosmos_writes_no_dr,false,200,1596397019230,1596397023729,4498
azure,azure_cosmos_writes_no_dr,false,200,1596397023729,1596397028365,4635
azure,azure_cosmos_writes_no_dr,false,200,1596397028365,1596397032182,3816
azure,azure_cosmos_writes_no_dr,false,200,1596397032182,1596397035815,3632
azure,azure_cosmos_writes_no_dr,false,200,1596397035815,1596397043641,7825
azure,azure_cosmos_writes_no_dr,false,200,1596397043641,1596397048256,4614
azure,azure_cosmos_writes_no_dr,false,200,1596397048256,1596397053685,5428
azure,azure_cosmos_writes_no_dr,false,200,1596397053685,1596397057813,4127
azure,azure_cosmos_writes_no_dr,false,200,1596397057813,1596397062812,4998
azure,azure_cosmos_writes_no_dr,false,200,1596397062812,1596397067593,4780
azure,azure_cosmos_writes_no_dr,false,200,1596397067593,1596397072601,5008
azure,azure_cosmos_writes_no_dr,false,200,1596397072601,1596397077555,4953
azure,azure_cosmos_writes_no_dr,false,200,1596397077555,1596397082535,4979
azure,azure_cosmos_writes_no_dr,false,200,1596397082535,1596397089404,6868
azure,azure_cosmos_writes_no_dr,false,200,1596397089404,1596397094102,4697
azure,azure_cosmos_writes_no_dr,false,200,1596397094102,1596397098219,4116
azure,azure_cosmos_writes_no_dr,false,200,1596397098219,1596397102637,4418
azure,azure_cosmos_writes_no_dr,false,200,1596397102637,1596397107102,4465
azure,azure_cosmos_writes_no_dr,false,200,1596397107102,1596397112114,5011
azure,azure_cosmos_writes_no_dr,false,200,1596397112114,1596397116807,4692
azure,azure_cosmos_writes_no_dr,false,200,1596397116807,1596397121610,4802
azure,azure_cosmos_writes_no_dr,false,200,1596397121610,1596397125418,3807
azure,azure_cosmos_writes_no_dr,false,200,1596397125418,1596397130349,4930
azure,azure_cosmos_writes_no_dr,false,200,1596397130349,1596397134868,4518
azure,azure_cosmos_writes_no_dr,false,200,1596397134868,1596397139416,4547
azure,azure_cosmos_writes_no_dr,false,200,1596397139416,1596397145138,5721
azure,azure_cosmos_writes_no_dr,false,200,1596397145138,1596397148991,3853
azure,azure_cosmos_writes_no_dr,false,200,1596397148991,1596397153889,4897
azure,azure_cosmos_writes_no_dr,false,200,1596397153889,1596397157437,3547
azure,azure_cosmos_writes_no_dr,false,200,1596397157437,1596397162532,5094
azure,azure_cosmos_writes_no_dr,false,200,1596397162532,1596397166372,3839
azure,azure_cosmos_writes_no_dr,false,200,1596397166372,1596397173599,7226
azure,azure_cosmos_writes_no_dr,false,200,1596397173599,1596397177349,3749
azure,azure_cosmos_writes_no_dr,false,200,1596397177349,1596397182632,5282
azure,azure_cosmos_writes_no_dr,false,200,1596397182632,1596397186542,3909
azure,azure_cosmos_writes_no_dr,false,200,1596397186542,1596397191606,5063
azure,azure_cosmos_writes_no_dr,false,200,1596397191606,1596397195709,4102
azure,azure_cosmos_writes_no_dr,false,200,1596397195709,1596397199554,3844
azure,azure_cosmos_writes_no_dr,false,200,1596397199554,1596397202496,2941
azure,azure_cosmos_writes_no_dr,false,200,1596397202496,1596397208228,5731
azure,azure_cosmos_writes_no_dr,false,200,1596397208228,1596397212910,4681
azure,azure_cosmos_writes_no_dr,false,200,1596397212910,1596397216693,3782
azure,azure_cosmos_writes_no_dr,false,200,1596397216693,1596397222523,5829
azure,azure_cosmos_writes_no_dr,false,200,1596397222523,1596397228231,5707
azure,azure_cosmos_writes_no_dr,false,200,1596397228231,1596397232486,4254
azure,azure_cosmos_writes_no_dr,false,200,1596397232486,1596397237572,5085
azure,azure_cosmos_writes_no_dr,false,200,1596397237572,1596397242515,4942
azure,azure_cosmos_writes_no_dr,false,200,1596397242515,1596397248124,5608
azure,azure_cosmos_writes_no_dr,false,200,1596397248124,1596397252809,4684
azure,azure_cosmos_writes_no_dr,false,200,1596397252809,1596397257217,4407
azure,azure_cosmos_writes_no_dr,false,200,1596397257217,1596397261741,4523
azure,azure_cosmos_writes_no_dr,false,200,1596397261741,1596397266536,4794
azure,azure_cosmos_writes_no_dr,false,200,1596397266536,1596397271017,4480
azure,azure_cosmos_writes_no_dr,false,200,1596397271017,1596397274494,3476
azure,azure_cosmos_writes_no_dr,false,200,1596397274494,1596397284698,10203
azure,azure_cosmos_writes_no_dr,false,200,1596397284698,1596397290673,5975
azure,azure_cosmos_writes_no_dr,false,200,1596397290673,1596397296225,5551
azure,azure_cosmos_writes_no_dr,false,200,1596397296225,1596397301688,5462
azure,azure_cosmos_writes_no_dr,false,200,1596397301688,1596397307104,5416
azure,azure_cosmos_writes_no_dr,false,200,1596397307104,1596397311143,4038
azure,azure_cosmos_writes_no_dr,false,200,1596397311143,1596397314775,3631
azure,azure_cosmos_writes_no_dr,false,200,1596397314775,1596397320327,5551
azure,azure_cosmos_writes_no_dr,false,200,1596397320327,1596397324229,3901
azure,azure_cosmos_writes_no_dr,false,200,1596397324229,1596397328817,4587
azure,azure_cosmos_writes_no_dr,false,200,1596397328817,1596397332356,3538
azure,azure_cosmos_writes_no_dr,false,200,1596397332356,1596397336817,4460
azure,azure_cosmos_writes_no_dr,false,200,1596397336817,1596397340422,3604
azure,azure_cosmos_writes_no_dr,false,200,1596397340422,1596397344932,4509
azure,azure_cosmos_writes_no_dr,false,200,1596397344932,1596397349279,4347
azure,azure_cosmos_writes_no_dr,false,200,1596397349279,1596397353698,4418
azure,azure_cosmos_writes_no_dr,false,200,1596397353698,1596397361412,7713
azure,azure_cosmos_writes_no_dr,false,200,1596397361412,1596397366700,5287
azure,azure_cosmos_writes_no_dr,false,200,1596397366700,1596397370549,3849
azure,azure_cosmos_writes_no_dr,false,200,1596397370549,1596397375098,4548
azure,azure_cosmos_writes_no_dr,false,200,1596397375098,1596397379143,4044
azure,azure_cosmos_writes_no_dr,false,200,1596397379143,1596397384104,4960
azure,azure_cosmos_writes_no_dr,false,200,1596397384104,1596397387544,3440
azure,azure_cosmos_writes_no_dr,false,200,1596397387544,1596397392125,4580
azure,azure_cosmos_writes_no_dr,false,200,1596397392125,1596397397670,5545
azure,azure_cosmos_writes_no_dr,false,200,1596397397670,1596397404152,6482
azure,azure_cosmos_writes_no_dr,false,200,1596397404152,1596397408713,4560
azure,azure_cosmos_writes_no_dr,false,200,1596397408713,1596397412537,3823
azure,azure_cosmos_writes_no_dr,false,200,1596397412537,1596397418667,6129
azure,azure_cosmos_writes_no_dr,false,200,1596397418667,1596397426939,8271
azure,azure_cosmos_writes_no_dr,false,200,1596397426939,1596397431904,4964
azure,azure_cosmos_writes_no_dr,false,200,1596397431904,1596397438269,6364
azure,azure_cosmos_writes_no_dr,false,200,1596397438269,1596397444372,6102
azure,azure_cosmos_writes_no_dr,false,200,1596397444372,1596397448781,4408
azure,azure_cosmos_writes_no_dr,false,200,1596397448781,1596397453641,4859
azure,azure_cosmos_writes_no_dr,false,200,1596397453641,1596397457924,4282
azure,azure_cosmos_writes_no_dr,false,200,1596397457924,1596397462597,4672
azure,azure_cosmos_writes_no_dr,false,200,1596397462597,1596397467295,4697
azure,azure_cosmos_writes_no_dr,false,200,1596397467295,1596397471696,4400
azure,azure_cosmos_writes_no_dr,false,200,1596397471696,1596397475870,4173
azure,azure_cosmos_writes_no_dr,false,200,1596397475870,1596397480500,4629
azure,azure_cosmos_writes_no_dr,false,200,1596397480500,1596397485861,5360
azure,azure_cosmos_writes_no_dr,false,200,1596397485861,1596397490553,4691
azure,azure_cosmos_writes_no_dr,false,200,1596397490553,1596397495517,4963
azure,azure_cosmos_writes_no_dr,false,200,1596397495517,1596397499521,4004
azure,azure_cosmos_writes_no_dr,false,200,1596397499521,1596397504210,4688
azure,azure_cosmos_writes_no_dr,false,200,1596397504210,1596397509309,5098
azure,azure_cosmos_writes_no_dr,false,200,1596397509309,1596397513725,4416
azure,azure_cosmos_writes_no_dr,false,200,1596397513725,1596397518415,4689
azure,azure_cosmos_writes_no_dr,false,200,1596397518415,1596397522789,4373
azure,azure_cosmos_writes_no_dr,false,200,1596397522789,1596397526119,3329
azure,azure_cosmos_writes_no_dr,false,200,1596397526119,1596397530446,4326
azure,azure_cosmos_writes_no_dr,false,200,1596397530446,1596397535606,5160
azure,azure_cosmos_writes_no_dr,false,200,1596397535606,1596397539337,3730
azure,azure_cosmos_writes_no_dr,false,200,1596397539337,1596397543976,4638
azure,azure_cosmos_writes_no_dr,false,200,1596397543976,1596397547940,3963
azure,azure_cosmos_writes_no_dr,false,200,1596397547940,1596397551949,4008
